age;job;marital;education;default;balance;housing;loan;contact;day;month;duration;campaign;pdays;previous;poutcome;y
35;blue-collar;0;secondary;0;0;1;0;cellular;16;apr;1174;1;345;4;other;1
28;admin.;1;secondary;0;-97;1;0;cellular;29;jan;79;1;225;2;success;0
32;student;0;tertiary;0;0;0;0;cellular;6;aug;101;5;3;6;other;0
36;management;1;tertiary;0;495;0;0;cellular;5;aug;157;3;97;2;success;1
38;entrepreneur;1;secondary;0;157;0;1;cellular;15;may;57;11;366;1;other;0
77;retired;1;tertiary;0;0;0;0;cellular;16;oct;847;1;60;1;success;1
73;retired;1;primary;0;1388;0;0;cellular;20;jul;146;3;190;3;success;0
57;technician;2;primary;0;13;1;0;cellular;8;may;323;2;368;2;failure;0
33;management;1;tertiary;0;3696;0;0;cellular;19;nov;305;1;182;3;failure;0
38;management;1;tertiary;0;0;1;0;cellular;13;may;537;5;303;2;failure;0
59;technician;1;secondary;0;259;0;0;cellular;15;jun;415;1;89;1;success;1
38;technician;0;tertiary;0;744;1;0;cellular;14;may;283;1;288;12;other;0
35;technician;0;tertiary;0;7546;1;0;cellular;28;dec;137;1;122;3;failure;0
39;blue-collar;1;secondary;0;0;1;0;cellular;7;may;502;1;7;2;failure;0
29;technician;0;secondary;0;113;0;0;cellular;12;feb;328;2;183;4;success;1
45;technician;1;secondary;0;1415;1;0;cellular;17;nov;483;1;116;1;failure;0
32;technician;1;secondary;0;286;0;0;cellular;20;apr;60;1;343;4;failure;0
35;management;1;tertiary;0;93;0;0;cellular;4;may;198;2;88;1;other;0
38;blue-collar;1;secondary;0;1663;1;0;cellular;13;apr;217;3;327;1;failure;0
42;blue-collar;1;primary;0;792;1;1;cellular;19;nov;611;2;175;12;other;0
37;services;1;secondary;0;4760;1;0;cellular;8;may;182;2;169;2;failure;0
50;blue-collar;2;secondary;0;203;1;0;telephone;19;nov;265;1;127;4;other;0
43;self-employed;1;secondary;0;634;1;0;cellular;17;nov;65;1;131;1;failure;0
54;entrepreneur;1;tertiary;0;1544;0;1;cellular;5;feb;85;7;196;3;failure;0
36;blue-collar;1;primary;0;49;1;0;cellular;15;may;232;2;365;5;other;0
34;blue-collar;0;primary;0;464;1;0;cellular;18;may;173;1;299;2;other;0
37;management;1;tertiary;0;539;0;0;cellular;18;jan;540;2;115;3;failure;0
46;blue-collar;1;primary;0;2558;1;0;telephone;20;nov;107;1;167;1;other;0
70;retired;1;secondary;0;2815;0;0;cellular;26;apr;125;2;182;1;failure;0
32;management;1;secondary;0;6217;1;1;cellular;18;nov;486;2;181;2;failure;0
55;self-employed;1;secondary;0;203;1;0;telephone;14;may;9;5;174;12;other;0
36;services;1;secondary;0;1746;1;0;cellular;7;apr;15;1;316;1;failure;0
38;technician;1;secondary;0;821;1;1;cellular;17;nov;224;2;180;1;failure;0
59;blue-collar;1;primary;0;699;0;0;cellular;28;jan;98;1;154;6;failure;0
42;unemployed;2;secondary;0;759;0;0;cellular;28;jan;97;1;169;3;failure;0
33;blue-collar;1;secondary;0;687;1;0;cellular;14;may;72;2;370;1;failure;0
53;retired;1;secondary;0;4968;0;0;cellular;6;may;109;1;87;2;failure;0
36;admin.;2;secondary;0;356;1;0;cellular;7;apr;244;3;313;1;failure;0
53;blue-collar;1;primary;0;306;0;0;cellular;28;jul;388;3;181;1;success;1
47;blue-collar;1;primary;0;556;1;0;cellular;4;feb;147;2;264;4;other;0
32;management;1;tertiary;0;4761;1;0;cellular;5;may;159;2;350;2;failure;0
40;admin.;1;secondary;0;168;1;0;cellular;7;may;249;2;169;1;failure;0
43;admin.;1;secondary;0;132;0;0;cellular;19;aug;574;1;84;3;success;1
34;blue-collar;1;secondary;0;7;1;1;cellular;2;feb;171;2;193;2;other;0
31;management;0;tertiary;0;3283;0;0;cellular;2;feb;258;1;73;1;failure;1
40;unemployed;2;secondary;0;507;1;0;cellular;2;feb;134;1;266;7;failure;0
56;blue-collar;1;secondary;0;2190;0;1;cellular;30;jan;90;2;232;1;failure;0
48;management;1;secondary;0;4415;1;0;cellular;8;apr;1032;3;141;7;failure;1
53;admin.;0;secondary;0;2398;1;0;cellular;2;aug;317;1;180;2;failure;1
40;admin.;0;secondary;0;100;1;0;cellular;11;aug;221;1;461;1;success;1
49;admin.;1;secondary;0;197;1;0;cellular;13;apr;223;1;182;2;failure;1
40;technician;0;tertiary;0;825;1;0;cellular;20;apr;38;1;335;1;other;0
47;housemaid;0;tertiary;0;3232;0;0;telephone;6;oct;541;1;204;3;failure;0
29;management;0;tertiary;0;1445;0;0;cellular;26;apr;328;2;143;2;success;1
35;technician;1;secondary;0;0;1;0;cellular;9;nov;524;1;96;5;success;1
35;self-employed;0;tertiary;0;44;0;0;cellular;7;sep;310;2;96;2;other;0
29;admin.;0;secondary;0;1992;0;0;cellular;8;jul;202;1;87;2;failure;0
51;management;0;tertiary;0;297;1;0;cellular;15;may;415;4;375;1;failure;1
32;technician;0;tertiary;0;13711;1;0;cellular;14;may;638;1;175;3;success;0
37;services;0;secondary;0;1175;1;0;cellular;15;may;102;1;333;2;failure;0
70;retired;1;tertiary;0;15834;0;0;cellular;5;apr;172;3;186;1;failure;0
28;blue-collar;1;secondary;0;373;1;0;cellular;14;may;10;9;344;1;failure;0
27;blue-collar;1;secondary;0;2171;1;0;cellular;16;apr;130;1;323;1;other;0
46;admin.;1;secondary;0;4958;1;0;cellular;17;nov;64;3;150;5;other;0
50;management;1;tertiary;0;4374;1;0;cellular;21;nov;163;2;113;3;failure;0
36;services;0;secondary;0;774;1;0;cellular;3;feb;231;2;259;1;failure;0
37;blue-collar;1;primary;0;0;1;0;cellular;6;may;226;1;363;3;other;0
38;blue-collar;1;primary;0;2240;1;0;cellular;19;nov;551;1;183;1;failure;0
48;management;2;tertiary;0;541;1;0;cellular;14;may;72;1;363;2;other;0
47;blue-collar;1;secondary;0;1230;1;0;cellular;30;apr;412;1;169;1;success;1
32;admin.;0;secondary;0;45;1;1;cellular;14;may;908;3;344;7;other;0
86;retired;1;secondary;0;1503;0;0;telephone;18;mar;165;3;101;1;other;0
42;management;1;primary;0;-679;1;1;cellular;6;may;159;1;343;2;failure;0
34;services;2;secondary;0;991;1;0;cellular;6;may;89;1;344;1;failure;0
30;blue-collar;0;secondary;0;180;0;0;cellular;14;jul;203;1;183;2;failure;0
34;technician;0;secondary;0;440;1;0;cellular;6;may;445;2;345;2;failure;0
39;technician;1;secondary;0;-735;1;0;cellular;30;jan;144;5;248;2;failure;0
39;technician;2;secondary;0;902;1;0;cellular;10;feb;691;2;180;5;failure;1
28;student;0;tertiary;0;0;0;0;cellular;28;sep;294;2;105;7;other;1
46;management;1;tertiary;0;273;1;0;cellular;18;mar;910;2;184;4;success;1
54;retired;1;secondary;0;1139;1;0;cellular;14;may;155;1;177;7;failure;0
54;blue-collar;1;secondary;0;0;0;0;telephone;16;apr;1366;1;150;1;failure;0
29;management;0;tertiary;0;1026;0;0;cellular;12;nov;226;1;92;1;other;1
22;student;0;primary;0;3472;0;0;cellular;20;oct;332;1;183;3;failure;1
49;blue-collar;1;primary;0;474;1;1;telephone;9;feb;152;3;221;1;failure;0
46;entrepreneur;0;tertiary;0;1410;1;0;cellular;19;nov;93;1;189;8;failure;0
41;admin.;2;secondary;0;6046;1;1;telephone;15;mar;300;6;182;2;success;1
36;admin.;0;tertiary;0;980;0;0;cellular;11;nov;118;4;104;7;failure;0
77;retired;1;primary;0;680;0;0;telephone;24;feb;513;2;89;7;failure;0
35;technician;1;secondary;0;-259;1;0;cellular;29;jan;381;1;247;2;failure;0
34;technician;0;secondary;0;105;1;0;cellular;7;may;146;2;171;3;failure;0
45;blue-collar;1;secondary;0;2926;1;1;cellular;19;nov;482;3;120;2;failure;0
28;blue-collar;1;primary;0;60;1;0;cellular;6;may;161;1;337;1;failure;0
32;admin.;0;tertiary;0;1583;1;0;cellular;19;nov;100;1;182;1;failure;0
28;blue-collar;0;secondary;0;1065;1;1;cellular;17;apr;406;1;317;1;failure;0
51;unemployed;1;secondary;0;-13;1;0;cellular;13;may;361;1;364;1;failure;0
31;blue-collar;0;secondary;0;609;1;0;cellular;14;apr;1126;1;335;1;failure;0
40;management;0;tertiary;0;0;1;0;cellular;23;feb;228;2;182;6;failure;1
51;blue-collar;1;primary;0;42;1;0;cellular;12;may;51;2;342;3;failure;0
59;management;1;primary;0;1727;0;0;telephone;25;may;500;4;358;2;failure;1
30;management;1;tertiary;0;1942;1;1;cellular;21;nov;436;2;178;3;other;1
59;technician;1;primary;0;4198;0;0;cellular;14;jan;309;1;91;10;success;1
52;blue-collar;1;primary;0;230;1;0;cellular;6;may;198;2;170;2;failure;0
48;technician;1;secondary;0;568;1;0;cellular;2;sep;378;2;386;1;success;1
41;housemaid;2;primary;0;22;1;0;cellular;18;nov;238;3;126;4;other;0
47;technician;1;secondary;0;1167;1;0;cellular;30;apr;968;1;87;5;failure;1
38;management;0;tertiary;0;35;1;0;cellular;17;apr;156;1;273;3;failure;0
80;retired;1;secondary;0;8304;0;0;telephone;6;apr;681;1;118;11;success;0
69;retired;1;tertiary;0;473;0;0;cellular;7;jul;112;1;78;1;failure;0
26;management;0;tertiary;0;592;0;0;telephone;29;jan;145;2;164;1;other;0
58;management;1;tertiary;0;9339;1;0;telephone;18;nov;52;3;172;3;other;0
38;self-employed;2;tertiary;0;1513;0;0;cellular;7;may;330;1;342;1;failure;0
24;student;0;secondary;0;508;1;0;telephone;18;may;12;3;374;1;other;0
48;unemployed;1;secondary;0;817;0;0;cellular;14;jan;517;1;282;4;success;1
41;technician;2;secondary;0;348;1;0;cellular;7;may;225;2;275;2;failure;0
35;housemaid;1;tertiary;0;1265;1;0;cellular;15;may;326;5;179;4;failure;1
37;management;1;tertiary;0;4089;1;0;cellular;2;feb;289;2;174;4;other;1
51;blue-collar;2;primary;0;602;1;0;cellular;11;may;347;1;284;2;failure;0
33;services;1;secondary;0;386;0;0;cellular;12;nov;253;1;92;4;failure;1
47;technician;1;secondary;0;826;1;0;telephone;18;nov;195;3;112;8;other;0
28;blue-collar;0;secondary;0;-46;1;0;cellular;1;sep;199;1;92;14;success;1
32;blue-collar;0;secondary;0;33;1;0;cellular;18;may;125;1;368;4;failure;0
40;services;1;secondary;0;1438;1;0;cellular;6;may;207;1;351;2;failure;0
46;admin.;0;secondary;0;1693;1;0;cellular;25;jan;137;1;97;1;success;0
54;management;2;tertiary;0;26306;1;0;cellular;11;feb;27;1;84;3;failure;0
34;management;1;tertiary;0;3301;1;0;cellular;17;jun;485;2;227;4;failure;1
24;student;0;secondary;0;822;0;0;cellular;27;oct;184;1;91;2;failure;1
33;blue-collar;1;secondary;0;139;1;1;cellular;18;may;732;2;291;5;failure;1
46;management;0;tertiary;0;46;0;1;cellular;17;nov;80;1;152;1;failure;0
34;admin.;0;secondary;0;10;0;1;cellular;18;nov;162;1;173;3;failure;0
49;unemployed;2;tertiary;0;780;0;0;cellular;8;nov;148;1;871;2;failure;0
37;management;1;tertiary;0;238;0;0;cellular;3;feb;185;1;92;1;success;1
36;management;0;tertiary;0;1531;1;0;cellular;8;may;81;3;170;1;failure;0
58;retired;1;secondary;0;502;1;0;cellular;12;may;197;2;370;3;failure;0
55;admin.;1;secondary;0;0;0;0;cellular;23;sep;180;2;238;3;success;0
34;management;0;tertiary;0;171;1;0;cellular;7;may;191;1;294;1;failure;0
38;technician;1;secondary;0;1931;0;0;cellular;2;jun;167;1;298;10;other;0
34;entrepreneur;1;secondary;0;2;1;1;cellular;5;may;184;1;167;6;failure;0
48;technician;1;secondary;0;197;0;1;cellular;3;feb;47;2;222;3;other;0
28;technician;0;secondary;0;769;1;0;cellular;15;may;153;1;371;2;failure;0
36;technician;1;tertiary;0;6;1;0;cellular;27;jan;100;1;435;1;failure;0
53;admin.;1;secondary;0;225;1;0;cellular;20;apr;304;1;340;1;failure;0
38;admin.;0;secondary;0;883;1;0;cellular;12;may;95;1;327;9;other;0
30;management;1;tertiary;0;102;1;0;cellular;5;apr;470;7;426;3;other;1
33;admin.;0;tertiary;0;490;1;0;cellular;7;may;31;1;363;2;failure;0
26;services;0;secondary;0;512;1;1;cellular;30;jan;206;5;239;3;failure;0
36;services;0;secondary;0;417;1;0;cellular;6;feb;15;10;207;3;failure;0
33;admin.;2;secondary;0;661;1;0;cellular;18;nov;411;1;173;2;other;0
43;services;0;secondary;0;3403;1;0;cellular;12;nov;707;2;97;2;success;1
42;blue-collar;2;secondary;0;1491;1;0;cellular;6;may;203;2;334;2;failure;0
32;technician;0;secondary;0;6402;1;0;cellular;6;may;158;1;167;1;success;0
30;management;1;tertiary;0;877;0;0;cellular;13;aug;202;1;83;5;failure;0
40;technician;1;secondary;0;0;1;1;cellular;26;jul;105;2;172;1;failure;0
26;student;0;secondary;0;203;0;0;cellular;16;nov;104;1;196;1;failure;0
52;technician;1;secondary;0;1818;0;1;cellular;17;nov;189;2;111;4;failure;0
42;unemployed;1;secondary;0;1289;0;0;cellular;15;jul;250;4;415;2;failure;1
73;retired;1;primary;0;796;0;0;cellular;23;oct;427;1;182;2;failure;1
51;technician;1;secondary;0;117;0;0;cellular;24;aug;467;2;88;4;other;1
39;management;1;tertiary;0;691;1;1;cellular;16;apr;517;1;255;1;failure;0
35;management;1;secondary;0;724;1;0;cellular;14;jul;287;2;415;1;failure;1
30;blue-collar;1;secondary;0;-28;1;0;cellular;18;may;284;2;371;1;failure;0
46;blue-collar;1;primary;0;665;0;0;cellular;30;jan;89;4;235;2;failure;0
36;management;1;tertiary;0;925;0;0;cellular;14;dec;321;3;189;4;success;1
26;blue-collar;0;primary;0;155;1;0;cellular;29;jan;291;1;244;4;failure;0
22;student;0;secondary;0;2488;0;0;cellular;8;nov;449;2;38;10;other;1
32;management;1;tertiary;0;1667;1;0;cellular;18;nov;164;2;179;3;failure;0
50;admin.;2;secondary;0;769;0;0;cellular;28;jul;72;2;363;4;failure;0
35;blue-collar;1;secondary;0;1257;1;0;cellular;20;apr;93;3;329;7;failure;0
56;entrepreneur;2;primary;0;29;0;0;cellular;29;jan;52;2;227;1;failure;0
44;technician;2;secondary;0;14;0;0;cellular;13;nov;167;1;92;1;success;1
31;management;1;tertiary;0;4148;1;0;cellular;21;nov;316;3;99;9;other;1
49;unemployed;1;tertiary;0;377;0;0;cellular;22;may;158;1;59;2;failure;0
34;admin.;2;secondary;0;479;1;0;cellular;12;may;515;1;350;5;failure;1
44;blue-collar;1;secondary;0;1071;1;0;cellular;11;may;143;3;357;1;failure;0
55;admin.;1;secondary;0;865;1;0;cellular;17;apr;85;1;151;1;failure;0
52;technician;1;tertiary;0;2557;0;0;cellular;28;jan;134;5;204;2;success;1
32;technician;1;secondary;0;4;0;0;cellular;4;feb;145;2;260;4;failure;0
36;blue-collar;0;primary;0;367;0;0;cellular;2;feb;217;1;221;1;failure;0
36;admin.;1;secondary;0;725;1;0;cellular;27;feb;123;3;99;8;failure;0
45;blue-collar;1;secondary;0;776;1;0;cellular;6;feb;232;4;253;1;failure;0
28;technician;0;secondary;0;1453;1;0;cellular;12;may;246;1;343;1;other;0
27;admin.;0;tertiary;0;3672;1;0;cellular;15;may;157;2;351;5;failure;0
45;blue-collar;0;secondary;0;0;1;0;cellular;26;apr;1472;1;192;4;failure;1
36;management;1;tertiary;0;1133;1;0;cellular;4;aug;293;1;181;2;other;1
59;admin.;1;secondary;0;92;1;0;cellular;12;may;139;2;350;1;failure;0
27;student;0;tertiary;0;3733;1;0;cellular;22;may;198;1;98;6;success;1
46;admin.;1;secondary;0;0;1;1;cellular;20;apr;239;2;259;2;failure;0
35;self-employed;1;tertiary;0;560;1;0;cellular;2;apr;58;1;136;1;failure;0
29;management;0;tertiary;0;437;0;0;cellular;5;aug;504;1;92;1;success;1
74;retired;1;secondary;0;935;0;0;cellular;26;jan;100;1;104;1;other;0
57;blue-collar;1;secondary;0;1521;1;1;cellular;18;may;102;2;178;5;failure;0
34;management;1;tertiary;0;1310;0;0;telephone;30;jan;521;3;158;7;other;0
55;management;2;tertiary;0;9756;1;0;cellular;5;jun;103;2;95;1;other;1
37;blue-collar;1;primary;0;403;1;0;cellular;8;may;318;2;338;1;success;0
45;technician;2;secondary;0;809;1;0;cellular;13;may;155;2;363;4;failure;0
33;management;1;tertiary;0;287;1;0;cellular;15;may;199;2;274;3;other;0
47;technician;2;tertiary;0;477;1;0;telephone;7;may;973;1;366;1;failure;0
32;technician;0;secondary;0;230;1;0;cellular;18;may;442;1;266;8;failure;1
60;admin.;1;secondary;0;-396;1;0;cellular;11;may;443;1;350;1;failure;0
34;management;1;tertiary;0;1657;1;0;cellular;18;may;566;2;356;4;failure;0
39;technician;1;secondary;0;994;0;0;cellular;5;feb;221;1;241;1;failure;0
34;blue-collar;1;secondary;0;1221;1;0;cellular;6;may;182;1;90;8;failure;0
42;blue-collar;1;secondary;0;2157;1;0;cellular;13;may;149;1;364;2;failure;0
37;management;1;primary;0;22856;0;0;cellular;2;jul;154;1;388;1;failure;0
35;technician;0;secondary;0;5731;1;0;cellular;4;may;164;2;167;4;other;0
56;admin.;1;secondary;0;1270;1;0;cellular;17;nov;80;2;165;2;other;0
41;admin.;0;secondary;0;748;0;0;telephone;21;nov;94;7;130;3;other;0
57;entrepreneur;2;secondary;1;25;1;0;cellular;11;may;652;1;370;4;other;0
26;admin.;0;secondary;0;96;1;0;cellular;13;may;612;2;348;3;other;0
39;management;1;tertiary;0;763;1;0;cellular;11;may;877;7;300;2;other;1
36;management;1;tertiary;0;1582;0;0;telephone;3;feb;26;2;197;1;failure;0
43;blue-collar;1;secondary;0;699;1;1;cellular;20;nov;1258;2;122;2;other;1
47;blue-collar;1;primary;0;881;1;0;cellular;14;may;143;1;370;2;failure;0
38;technician;1;secondary;0;6728;0;0;cellular;25;nov;232;1;96;4;success;1
40;self-employed;1;secondary;0;167;1;1;cellular;8;may;380;4;295;1;failure;0
32;technician;0;tertiary;0;1625;0;0;cellular;22;may;796;1;109;1;failure;1
23;blue-collar;0;primary;0;8627;1;0;cellular;15;may;169;1;346;1;failure;0
31;management;0;tertiary;0;2590;0;0;cellular;23;sep;103;2;484;2;other;0
61;housemaid;1;primary;0;848;0;0;cellular;27;apr;605;1;187;1;other;0
43;management;1;secondary;0;481;1;0;telephone;18;nov;164;1;110;2;other;0
32;management;0;tertiary;0;697;0;0;cellular;7;aug;119;1;99;3;failure;0
39;management;1;tertiary;0;894;1;0;cellular;20;apr;491;1;326;1;other;0
37;blue-collar;1;primary;0;655;1;0;cellular;5;feb;127;2;258;4;failure;0
56;retired;2;primary;0;694;0;0;cellular;29;jan;144;1;102;1;other;1
41;technician;0;tertiary;0;1646;1;0;cellular;4;feb;261;1;184;6;success;1
29;admin.;0;tertiary;0;14;0;0;cellular;29;sep;87;1;120;1;failure;0
39;admin.;1;secondary;0;260;1;0;cellular;17;apr;146;1;281;1;failure;0
49;blue-collar;1;secondary;0;2039;1;0;cellular;6;may;451;1;169;2;failure;1
46;blue-collar;1;primary;0;147;1;0;cellular;6;may;116;2;169;3;failure;0
36;technician;1;secondary;0;55;1;0;cellular;13;may;38;2;369;4;failure;0
35;management;1;tertiary;0;552;1;1;cellular;19;nov;314;2;124;1;failure;0
32;blue-collar;1;secondary;0;1787;1;0;cellular;12;may;87;4;357;4;failure;0
31;management;0;tertiary;0;12569;0;0;cellular;9;sep;344;1;295;1;failure;1
46;blue-collar;1;secondary;0;4855;1;0;cellular;10;aug;1529;1;397;1;failure;0
47;technician;1;tertiary;0;2408;0;0;cellular;12;aug;236;1;104;1;success;0
37;blue-collar;1;secondary;0;346;1;0;cellular;17;apr;390;1;316;1;failure;0
38;entrepreneur;1;tertiary;0;1514;0;1;cellular;21;nov;160;3;120;3;failure;0
38;entrepreneur;0;secondary;0;2543;0;0;cellular;10;aug;223;1;414;4;failure;1
56;blue-collar;1;primary;0;828;1;0;cellular;14;may;214;1;349;1;failure;0
47;housemaid;1;secondary;0;3940;1;0;cellular;9;nov;171;2;96;5;success;0
37;admin.;1;secondary;0;7;1;0;cellular;27;may;224;7;105;1;other;0
60;admin.;1;secondary;0;3735;0;0;cellular;22;dec;190;1;188;9;success;1
44;blue-collar;1;secondary;0;508;1;0;cellular;20;apr;222;1;154;1;failure;0
43;blue-collar;1;primary;0;60;0;0;cellular;8;may;487;2;367;2;other;0
37;blue-collar;1;secondary;0;342;1;0;cellular;12;may;340;2;175;1;failure;0
36;blue-collar;0;tertiary;0;1830;0;0;cellular;14;oct;183;1;91;11;failure;0
38;management;0;tertiary;0;16957;1;0;telephone;29;jan;208;1;247;2;failure;0
40;management;1;tertiary;0;0;0;0;cellular;10;nov;147;1;96;8;success;1
50;technician;2;secondary;0;-54;1;1;cellular;13;may;698;2;292;1;failure;1
55;unemployed;1;tertiary;0;4809;1;0;cellular;21;nov;223;2;186;3;other;0
34;admin.;1;secondary;0;2374;1;0;cellular;9;nov;161;1;209;2;failure;1
32;admin.;0;secondary;0;92;1;0;cellular;18;may;110;1;315;2;failure;0
40;blue-collar;1;primary;0;1397;1;0;telephone;12;may;58;2;334;1;failure;0
35;services;0;secondary;0;414;1;0;cellular;20;apr;11;5;319;2;other;0
38;technician;1;secondary;0;4030;1;0;cellular;19;nov;75;2;177;5;failure;0
52;admin.;1;secondary;0;0;0;0;cellular;22;apr;91;2;275;1;failure;0
