age;job;marital;education;default;balance;housing;loan;contact;day;month;duration;campaign;pdays;previous;poutcome;y
43;management;0;tertiary;0;1696;1;0;cellular;26;aug;257;1;474;3;failure;1
34;blue-collar;1;secondary;0;856;1;0;cellular;20;apr;470;1;150;5;other;0
34;technician;0;secondary;0;347;1;0;cellular;6;feb;154;2;197;6;failure;0
31;technician;0;secondary;0;2544;0;0;cellular;15;jul;252;1;184;3;success;1
46;management;1;tertiary;0;523;1;0;cellular;6;may;105;4;366;2;failure;0
56;retired;1;secondary;0;3948;0;0;cellular;3;apr;484;1;135;3;failure;0
66;retired;1;primary;0;747;0;0;telephone;28;jan;203;3;93;1;failure;0
39;self-employed;1;tertiary;0;585;1;0;cellular;18;nov;48;1;181;3;failure;0
28;technician;1;secondary;0;232;1;1;cellular;29;jan;72;1;261;1;failure;0
53;self-employed;1;tertiary;0;451;1;0;cellular;2;feb;125;1;249;2;failure;0
32;admin.;0;secondary;0;678;1;0;cellular;4;feb;1579;1;246;4;failure;1
45;technician;2;secondary;0;976;1;0;cellular;17;apr;183;1;338;2;failure;0
36;admin.;0;secondary;0;1927;1;0;cellular;18;nov;288;1;137;1;other;0
75;blue-collar;1;secondary;0;6053;0;0;cellular;11;feb;865;2;190;1;failure;0
35;admin.;1;secondary;0;725;1;0;cellular;20;nov;219;7;133;1;failure;0
50;entrepreneur;1;secondary;0;806;1;1;cellular;7;may;141;8;297;2;other;0
55;management;2;tertiary;0;481;1;0;telephone;8;may;147;2;298;3;failure;0
28;admin.;0;secondary;0;4745;0;0;telephone;12;may;360;1;181;5;success;1
33;blue-collar;1;secondary;0;331;1;0;cellular;14;may;178;7;365;5;other;0
79;retired;1;primary;0;8556;0;0;telephone;18;jan;326;2;272;2;success;1
77;retired;1;primary;0;680;0;0;telephone;27;nov;341;4;94;3;failure;0
29;admin.;1;secondary;0;22171;1;0;cellular;18;may;44;1;355;3;failure;0
56;management;1;tertiary;0;856;1;1;cellular;4;feb;70;4;7;7;other;0
32;blue-collar;0;secondary;0;53;1;0;cellular;18;nov;276;1;195;1;failure;0
43;blue-collar;1;primary;0;2519;1;0;cellular;16;apr;257;2;146;9;other;0
52;blue-collar;1;secondary;0;2087;1;0;cellular;31;aug;267;1;474;1;failure;1
27;management;0;tertiary;0;390;0;0;cellular;28;oct;190;1;82;1;success;0
54;technician;1;tertiary;0;876;0;0;cellular;27;oct;269;3;541;3;success;1
36;management;1;tertiary;0;495;0;0;cellular;12;mar;213;3;182;6;success;1
45;admin.;1;primary;0;542;0;0;cellular;11;may;8;5;350;3;other;0
35;management;1;tertiary;0;24;1;0;cellular;8;apr;169;1;231;2;failure;0
45;blue-collar;1;secondary;0;192;1;0;cellular;13;may;154;5;176;1;other;0
35;blue-collar;1;secondary;0;262;0;0;cellular;2;jul;96;2;109;4;success;0
44;services;0;secondary;0;5045;1;0;cellular;21;nov;20;6;175;15;other;0
59;entrepreneur;1;primary;0;0;0;0;telephone;19;nov;207;2;153;1;failure;0
33;technician;0;secondary;0;1279;1;0;cellular;18;may;239;2;349;3;success;0
30;admin.;0;secondary;0;127;1;0;cellular;18;may;16;6;368;1;other;0
32;technician;2;secondary;0;202;1;0;cellular;4;feb;429;1;201;1;failure;0
28;self-employed;0;tertiary;0;442;0;0;cellular;19;jun;474;3;95;3;other;1
27;technician;0;tertiary;0;808;1;0;cellular;15;may;578;1;364;1;other;0
38;management;0;tertiary;0;427;1;0;cellular;6;may;17;3;169;2;failure;0
60;services;1;tertiary;0;4256;1;0;cellular;16;aug;239;3;761;1;other;1
52;services;2;secondary;0;238;1;0;cellular;6;may;101;1;362;5;other;0
64;retired;1;tertiary;0;846;0;0;cellular;11;feb;671;1;181;3;failure;1
35;self-employed;1;tertiary;0;980;0;0;cellular;2;aug;428;2;336;6;failure;0
33;admin.;1;tertiary;0;79;1;0;cellular;22;oct;249;2;335;2;failure;1
25;management;0;tertiary;0;808;0;0;cellular;18;sep;267;2;114;2;failure;1
31;management;1;tertiary;0;22546;1;0;cellular;14;may;8;6;267;4;failure;0
29;blue-collar;1;secondary;0;228;1;0;cellular;11;may;12;8;342;9;failure;0
40;services;1;secondary;0;-378;1;1;cellular;13;may;541;1;295;6;failure;0
55;admin.;1;secondary;0;865;1;0;cellular;27;oct;96;1;111;3;failure;0
31;admin.;1;secondary;0;389;1;0;cellular;7;dec;69;1;185;2;failure;0
34;entrepreneur;1;secondary;0;1847;1;0;cellular;9;apr;543;3;321;6;failure;0
57;services;2;secondary;0;4664;0;0;cellular;21;nov;22;4;114;1;failure;0
31;student;0;tertiary;0;64;0;0;cellular;15;sep;208;1;105;2;success;0
49;unemployed;1;tertiary;0;-471;1;0;cellular;20;nov;77;3;185;7;failure;0
33;blue-collar;1;secondary;0;26;1;0;cellular;17;apr;342;3;332;1;other;0
33;blue-collar;0;secondary;0;142;1;0;cellular;14;may;123;1;360;3;other;0
38;unknown;0;tertiary;0;0;0;0;cellular;11;sep;260;3;95;3;success;1
46;services;1;secondary;0;4;0;0;cellular;30;apr;268;1;261;5;other;1
40;management;2;tertiary;0;502;1;0;cellular;3;feb;267;4;270;3;other;0
38;management;0;tertiary;0;8669;1;0;telephone;20;apr;5;3;150;6;failure;0
45;admin.;1;secondary;0;72;1;1;cellular;15;may;262;2;352;2;failure;0
60;admin.;1;secondary;0;2552;0;1;cellular;30;jan;255;2;2;4;other;0
40;self-employed;1;primary;0;2077;1;0;cellular;13;may;363;1;173;24;other;0
41;blue-collar;1;primary;0;7735;1;0;cellular;20;nov;220;1;190;1;failure;0
58;management;1;secondary;0;139;0;0;cellular;27;may;188;1;161;2;other;0
29;management;0;tertiary;0;21;1;0;cellular;14;may;107;4;371;3;failure;0
34;admin.;1;secondary;0;5320;0;0;cellular;3;mar;114;6;467;5;other;0
38;services;1;secondary;0;8876;0;0;cellular;2;feb;280;1;75;1;failure;0
34;blue-collar;1;secondary;0;360;1;0;telephone;19;nov;46;1;182;2;failure;0
52;admin.;1;secondary;0;199;0;0;cellular;28;jan;978;2;189;1;other;0
46;blue-collar;1;primary;0;1291;1;0;cellular;14;may;142;3;259;17;failure;0
40;unemployed;1;secondary;0;0;1;0;cellular;19;nov;332;1;183;1;failure;0
40;management;1;tertiary;0;7780;0;0;telephone;4;may;364;1;355;1;other;0
30;management;1;secondary;0;-559;1;1;cellular;7;may;98;1;167;2;failure;0
36;management;0;tertiary;0;-679;1;1;cellular;7;may;172;1;93;1;failure;0
58;services;2;secondary;0;462;0;0;cellular;13;nov;495;1;93;1;success;1
32;management;2;tertiary;0;883;1;0;cellular;10;dec;798;1;185;5;other;1
39;self-employed;1;secondary;0;31;1;0;cellular;20;nov;61;2;181;4;failure;0
54;technician;1;secondary;0;0;0;0;telephone;14;aug;159;2;106;6;success;0
32;management;0;tertiary;0;347;1;0;cellular;18;may;213;1;264;6;failure;0
31;technician;1;secondary;0;0;1;1;cellular;28;jan;71;1;223;9;other;0
33;services;2;secondary;0;2411;1;0;cellular;23;oct;130;1;161;1;failure;1
46;management;2;tertiary;0;225;1;0;cellular;14;may;201;1;345;1;other;0
50;management;1;tertiary;0;112;1;0;cellular;4;nov;70;5;85;5;other;0
47;admin.;0;secondary;0;1544;1;0;cellular;6;apr;104;1;312;1;failure;0
39;technician;1;secondary;0;6;1;0;cellular;18;may;122;3;357;4;failure;0
39;admin.;1;secondary;0;-650;0;0;cellular;15;may;123;2;364;1;failure;0
50;management;1;tertiary;0;78;1;0;cellular;14;jan;218;3;161;9;other;0
34;housemaid;1;tertiary;0;0;0;0;cellular;26;may;141;1;188;1;failure;0
31;management;1;tertiary;0;1384;1;0;cellular;30;jan;203;2;2;3;other;0
46;blue-collar;1;secondary;0;-1400;1;0;telephone;6;may;309;3;355;4;failure;0
43;blue-collar;1;secondary;0;2160;0;0;cellular;8;sep;261;1;98;1;success;1
27;technician;0;secondary;0;842;0;0;cellular;30;jul;273;1;91;1;other;0
42;blue-collar;0;primary;0;1628;1;0;cellular;5;feb;119;1;195;8;success;0
70;retired;1;secondary;0;1164;0;0;telephone;14;may;338;3;185;2;failure;0
50;management;2;tertiary;0;356;0;0;cellular;8;may;198;2;358;5;other;0
50;self-employed;1;tertiary;0;202;1;0;cellular;15;apr;107;1;148;4;failure;0
34;technician;1;secondary;0;114;1;1;cellular;4;jun;153;1;309;3;other;0
36;technician;1;tertiary;0;629;1;1;cellular;29;dec;109;1;246;1;failure;0
27;student;0;secondary;0;268;1;0;cellular;13;may;528;1;358;2;failure;0
58;admin.;0;secondary;0;2223;0;0;cellular;4;dec;1139;2;114;1;success;0
30;management;0;tertiary;0;2;0;0;cellular;16;jun;102;1;85;1;failure;0
26;services;0;secondary;0;1347;0;0;telephone;18;jun;280;6;92;5;other;1
26;services;0;secondary;0;5533;1;0;cellular;7;may;582;2;283;4;failure;0
42;admin.;0;secondary;0;30;1;0;cellular;4;feb;98;1;266;3;failure;0
39;management;0;tertiary;0;0;1;0;cellular;12;may;561;4;369;3;failure;0
43;management;2;tertiary;0;497;0;0;cellular;13;may;66;1;363;22;failure;0
30;admin.;0;tertiary;0;305;0;0;cellular;30;apr;633;1;85;2;success;1
29;technician;1;tertiary;0;858;1;0;cellular;12;jun;234;7;330;1;failure;0
80;housemaid;1;primary;0;0;0;0;cellular;23;feb;639;1;189;1;failure;1
31;management;1;tertiary;0;1331;0;0;cellular;30;apr;297;1;86;3;success;1
57;admin.;2;primary;0;179;1;0;cellular;15;may;67;1;368;2;failure;0
51;management;1;tertiary;0;5108;1;0;cellular;8;oct;272;1;102;8;other;0
42;blue-collar;1;primary;0;-97;1;0;cellular;3;feb;216;4;271;5;failure;0
43;management;1;tertiary;0;489;1;0;cellular;8;may;130;1;172;2;other;0
34;self-employed;1;tertiary;0;263;0;0;cellular;4;may;203;1;78;8;other;0
35;management;2;tertiary;0;434;1;0;cellular;11;may;277;1;271;2;success;0
37;housemaid;2;secondary;0;1040;1;0;cellular;13;may;199;1;173;2;failure;0
52;retired;1;secondary;0;424;0;0;cellular;19;nov;143;1;154;3;failure;0
42;admin.;0;secondary;0;-247;1;1;telephone;21;oct;519;1;166;1;other;1
50;management;1;tertiary;0;-470;1;0;cellular;19;nov;130;2;160;1;failure;0
39;technician;1;secondary;0;116;0;0;cellular;24;aug;79;2;94;2;success;0
33;blue-collar;0;secondary;0;3975;1;1;cellular;17;apr;515;1;150;1;other;0
42;services;1;secondary;0;96;1;0;cellular;5;may;238;3;340;2;failure;0
55;technician;2;secondary;0;3450;0;0;cellular;10;feb;169;1;183;1;failure;1
46;management;0;tertiary;0;334;1;0;telephone;4;may;36;6;90;2;other;0
41;management;2;tertiary;0;3355;0;0;cellular;14;oct;181;2;500;1;failure;0
30;technician;0;tertiary;0;2325;0;0;cellular;5;apr;270;3;241;4;other;0
31;blue-collar;1;secondary;0;1664;1;0;cellular;20;apr;158;1;182;1;success;0
31;management;1;tertiary;0;623;1;0;cellular;13;may;96;2;349;5;failure;0
32;admin.;1;secondary;0;3540;1;0;cellular;18;may;213;1;178;1;failure;0
53;services;2;secondary;0;765;1;0;cellular;14;may;959;3;174;7;other;1
34;management;0;tertiary;0;8038;1;0;cellular;20;apr;29;3;152;1;failure;0
36;self-employed;1;secondary;0;189;1;0;cellular;19;nov;136;1;120;1;failure;0
29;housemaid;0;tertiary;0;19;0;0;cellular;5;feb;110;2;64;2;success;1
50;unknown;1;primary;0;341;1;1;cellular;20;apr;670;4;340;2;success;1
39;admin.;1;secondary;0;607;1;0;cellular;12;may;454;2;364;3;failure;1
26;management;0;tertiary;0;1274;1;0;cellular;1;jun;190;1;84;1;failure;0
51;blue-collar;1;primary;0;377;1;0;telephone;3;feb;143;4;272;1;failure;0
26;admin.;0;secondary;0;802;0;0;cellular;30;jan;77;1;2;2;other;0
36;management;2;tertiary;0;649;0;0;cellular;16;jul;237;2;91;1;failure;0
26;student;0;tertiary;0;294;0;0;cellular;5;mar;87;1;91;2;success;1
57;admin.;1;secondary;0;169;0;0;cellular;14;aug;180;1;106;2;failure;0
36;self-employed;1;tertiary;0;506;0;0;cellular;25;aug;47;1;120;1;failure;0
47;management;0;tertiary;0;4402;0;0;telephone;10;dec;805;1;190;1;other;1
31;services;2;primary;0;459;1;0;cellular;7;may;623;1;293;1;success;1
36;blue-collar;1;primary;0;1177;0;0;cellular;15;apr;330;1;311;4;success;1
48;blue-collar;1;secondary;0;1143;1;0;cellular;17;apr;264;1;317;1;failure;0
57;retired;1;primary;0;-464;1;0;cellular;4;feb;75;1;190;6;failure;0
51;retired;2;secondary;0;1679;0;0;cellular;12;aug;417;1;365;9;other;1
47;admin.;1;secondary;0;3676;0;0;cellular;18;oct;567;1;95;3;success;1
25;management;1;tertiary;0;-242;1;1;cellular;18;may;600;4;332;4;other;1
45;services;0;secondary;0;1757;1;0;cellular;20;apr;1010;3;326;1;other;0
50;technician;0;secondary;0;246;1;0;cellular;17;nov;270;1;123;2;failure;0
44;blue-collar;1;primary;0;887;1;0;cellular;12;may;165;2;363;1;failure;0
50;self-employed;1;secondary;0;2061;1;1;cellular;29;jan;197;2;244;3;failure;0
48;management;1;tertiary;1;-13;1;0;cellular;15;may;20;6;291;2;other;0
66;retired;1;tertiary;0;1948;0;0;cellular;28;jan;216;1;91;4;success;1
43;blue-collar;0;secondary;0;24;0;0;cellular;12;may;68;1;363;1;failure;0
43;blue-collar;1;primary;0;188;1;0;cellular;12;may;58;3;347;5;failure;0
44;management;1;tertiary;0;724;1;0;cellular;17;nov;157;2;172;1;failure;0
53;admin.;2;secondary;0;26;1;0;cellular;7;may;56;1;359;1;failure;0
55;blue-collar;1;primary;0;1086;1;0;cellular;6;may;146;1;272;2;failure;0
38;housemaid;2;secondary;0;70;0;0;cellular;27;oct;255;3;148;1;success;1
43;technician;1;secondary;0;0;1;1;cellular;4;feb;539;8;204;5;failure;0
38;blue-collar;2;secondary;0;0;1;0;cellular;11;may;580;1;173;1;failure;0
40;technician;1;secondary;0;4441;1;0;cellular;20;nov;153;2;183;2;failure;0
71;unknown;1;tertiary;0;353;0;0;cellular;27;jan;208;1;93;2;failure;0
30;technician;0;tertiary;0;1185;1;0;cellular;30;apr;284;1;339;1;failure;0
32;blue-collar;1;secondary;0;2;1;0;cellular;15;may;16;9;309;1;failure;0
40;services;1;secondary;0;9374;1;0;cellular;21;nov;7;8;185;1;failure;0
31;admin.;2;secondary;0;360;0;0;cellular;15;may;332;1;297;2;other;0
28;technician;0;secondary;0;1532;0;0;cellular;22;may;253;1;107;5;failure;0
29;management;0;tertiary;0;1673;0;0;cellular;16;aug;200;2;159;3;other;0
70;retired;1;secondary;0;616;0;0;cellular;27;apr;149;2;182;1;failure;0
36;services;1;secondary;0;3064;1;0;telephone;26;aug;240;3;107;4;failure;0
31;services;0;secondary;0;481;1;0;cellular;20;nov;106;2;183;2;failure;0
28;admin.;1;secondary;0;12;1;0;cellular;30;jan;73;3;256;3;other;0
53;blue-collar;1;primary;0;53;1;0;cellular;7;apr;208;1;140;1;failure;0
40;blue-collar;1;primary;0;2805;1;0;cellular;14;may;173;6;353;23;failure;0
51;management;1;tertiary;0;1612;0;0;cellular;16;mar;384;1;182;5;failure;0
32;blue-collar;1;secondary;1;-53;1;0;cellular;16;apr;648;1;272;1;other;1
69;retired;0;tertiary;0;2144;0;0;cellular;29;jul;417;1;184;4;success;1
26;entrepreneur;1;tertiary;0;37;1;1;cellular;6;may;207;1;363;2;failure;0
34;management;1;tertiary;0;436;1;0;cellular;17;apr;28;1;345;1;failure;0
33;technician;0;secondary;0;647;1;1;cellular;4;feb;124;1;273;1;other;0
50;blue-collar;1;primary;0;2142;1;0;cellular;29;jan;309;2;224;1;other;0
33;services;0;secondary;0;358;1;0;cellular;7;may;302;1;356;3;failure;0
32;management;0;tertiary;0;473;1;0;cellular;11;may;72;2;361;1;other;0
37;management;1;tertiary;0;0;0;0;cellular;11;mar;129;4;107;2;failure;0
33;technician;1;tertiary;0;8023;0;0;cellular;25;feb;196;1;87;4;failure;0
21;student;0;secondary;0;6844;0;0;cellular;14;aug;126;3;127;7;other;0
53;unemployed;1;secondary;0;94;0;0;cellular;10;aug;493;1;181;14;success;1
57;retired;1;secondary;0;1044;0;0;telephone;11;jan;585;1;192;2;success;1
35;services;2;secondary;0;221;1;0;cellular;14;may;150;1;360;1;failure;0
27;student;0;tertiary;0;-148;1;0;cellular;11;sep;146;3;224;1;other;0
52;technician;1;tertiary;0;0;0;0;cellular;9;aug;145;3;94;4;success;0
31;management;0;tertiary;0;1130;1;0;cellular;17;apr;224;3;74;4;failure;0
48;blue-collar;1;secondary;0;480;1;0;cellular;15;may;830;1;352;2;failure;1
36;unemployed;1;secondary;0;-872;1;1;cellular;20;nov;153;1;183;1;failure;0
37;blue-collar;2;secondary;0;33;1;0;cellular;20;nov;106;2;167;1;failure;0
40;student;1;secondary;0;260;0;0;cellular;19;nov;52;1;152;6;failure;0
57;technician;1;secondary;0;589;1;0;cellular;2;feb;223;1;76;4;failure;0
30;technician;0;secondary;0;-522;1;1;cellular;5;may;670;2;286;6;failure;1
37;unemployed;1;secondary;0;1978;0;0;cellular;9;sep;404;1;182;1;success;1
53;admin.;1;secondary;0;459;0;0;cellular;14;oct;317;6;192;1;success;0
62;self-employed;2;tertiary;0;6;1;0;cellular;13;oct;216;1;183;4;success;1
38;technician;0;secondary;0;-242;1;0;cellular;18;may;1173;3;278;6;success;1
33;management;0;tertiary;0;201;1;0;cellular;19;nov;171;1;183;1;failure;0
58;retired;1;secondary;0;3382;0;1;cellular;28;may;294;2;309;2;failure;0
59;technician;1;secondary;0;2308;0;0;cellular;30;apr;815;1;87;1;other;1
50;technician;1;tertiary;0;199;1;1;cellular;3;feb;116;2;253;1;failure;0
35;admin.;1;secondary;0;147;1;1;cellular;29;jan;41;1;184;7;failure;0
52;management;1;secondary;0;335;0;0;cellular;21;oct;411;1;182;1;failure;1
54;self-employed;1;secondary;0;641;1;0;cellular;17;apr;472;1;148;2;failure;0
40;services;1;tertiary;0;35;0;0;cellular;3;jul;318;4;317;3;failure;0
40;services;0;secondary;0;1547;1;0;cellular;12;may;88;2;173;1;success;0
30;services;0;secondary;0;20;1;0;cellular;20;apr;404;6;340;1;failure;0
31;technician;0;secondary;0;1626;0;0;cellular;7;may;356;2;286;3;failure;0
70;retired;2;secondary;0;6850;0;0;telephone;5;mar;252;3;183;1;failure;0
83;retired;2;primary;0;0;0;0;telephone;31;may;664;1;77;3;success;0
50;management;2;tertiary;0;100;1;1;cellular;13;may;157;1;299;3;failure;0
27;student;0;secondary;0;8366;0;0;cellular;7;may;458;2;349;1;other;0
47;blue-collar;1;secondary;0;2548;1;0;cellular;11;may;577;1;368;1;other;0
51;blue-collar;1;primary;0;40;1;0;cellular;13;may;79;1;370;1;failure;0
32;admin.;1;secondary;0;0;1;1;cellular;17;nov;159;2;195;2;failure;0
40;technician;1;secondary;0;697;0;0;cellular;24;jun;220;2;219;2;other;0
38;blue-collar;0;secondary;0;13156;1;0;cellular;17;apr;291;4;331;1;failure;0
54;services;2;secondary;0;1012;1;0;cellular;12;may;33;3;175;2;other;0
30;technician;0;secondary;0;4787;1;0;cellular;18;nov;266;1;167;2;failure;0
31;blue-collar;1;secondary;0;3653;1;1;cellular;21;nov;252;1;168;4;failure;0
41;retired;0;primary;0;0;0;0;cellular;8;may;239;1;368;2;failure;0
35;blue-collar;1;secondary;0;305;1;0;cellular;18;may;7;7;367;25;failure;0
65;retired;1;primary;0;493;0;0;cellular;16;oct;622;1;182;1;failure;0
45;technician;1;secondary;0;999;1;0;cellular;20;nov;215;6;188;2;failure;0
45;management;0;tertiary;0;2048;1;0;cellular;18;oct;310;1;804;1;failure;1
40;management;1;tertiary;0;-17;1;1;cellular;11;may;474;1;256;1;success;1
35;technician;0;secondary;0;175;1;0;cellular;29;jan;219;1;246;1;failure;0
31;technician;0;secondary;0;4888;1;0;telephone;5;may;475;4;166;2;failure;0
49;blue-collar;0;primary;0;2146;1;0;cellular;7;may;1516;2;353;2;other;1
35;blue-collar;1;secondary;0;5304;1;0;cellular;20;nov;340;1;183;2;failure;0
37;management;1;primary;0;3953;1;0;cellular;6;apr;610;2;138;1;failure;0
29;management;0;tertiary;0;572;0;0;cellular;16;dec;314;1;195;1;success;1
31;admin.;0;secondary;0;223;1;0;cellular;17;apr;508;1;315;11;success;0
33;technician;0;secondary;0;920;1;0;cellular;21;nov;58;1;122;4;failure;0
38;management;0;tertiary;0;623;0;0;cellular;28;jun;297;4;144;4;other;1
33;technician;1;secondary;0;4790;1;0;cellular;20;apr;137;1;272;2;failure;0
53;blue-collar;1;primary;0;238;1;0;cellular;11;may;238;2;361;5;failure;0
31;unemployed;0;secondary;0;315;0;0;cellular;30;jan;130;1;2;1;other;0
45;management;1;tertiary;0;6945;0;0;cellular;5;aug;131;5;356;3;failure;0
32;technician;0;secondary;0;309;1;1;cellular;16;apr;346;1;234;3;failure;0
42;blue-collar;0;secondary;0;1080;1;1;cellular;13;may;951;3;370;4;failure;1
38;blue-collar;1;secondary;0;1205;1;0;cellular;20;apr;45;4;153;1;failure;0
28;blue-collar;1;secondary;0;1137;0;0;cellular;6;feb;129;4;211;3;other;0
44;entrepreneur;0;tertiary;0;1136;1;1;cellular;3;apr;345;2;249;7;other;0
